id_food,food_item,category,calories_kcal,protein_g,carbohydrates_g,fat_g,fiber_g,sugars_g,sodium_mg,cholesterol_mg,source
1,Scrambled Eggs (2 large),Protein/Dairy,180.0,12.0,2.0,14.0,0.0,1.0,180.0,370.0,Daily Food & Nutrition Dataset
2,Whole Wheat Toast (1 slice),Grain,80.0,4.0,14.0,1.0,2.0,2.0,140.0,0.0,Daily Food & Nutrition Dataset
3,Coffee (black),Beverage,5.0,0.3,0.0,0.1,0.0,0.0,5.0,0.0,Daily Food & Nutrition Dataset
4,Banana,Fruit,105.0,1.3,27.0,0.4,3.1,14.0,1.0,0.0,Daily Food & Nutrition Dataset
5,Grilled Chicken Salad,Meal/Protein,350.0,30.0,10.0,20.0,5.0,4.0,400.0,80.0,Daily Food & Nutrition Dataset
6,Apple,Fruit,95.0,0.5,25.0,0.3,4.4,19.0,2.0,0.0,Daily Food & Nutrition Dataset
7,Salmon (4oz grilled),Protein/Fish,230.0,25.0,0.0,14.0,0.0,0.0,60.0,60.0,Daily Food & Nutrition Dataset
8,Quinoa (1 cup cooked),Grain,222.0,8.0,39.0,3.6,5.0,1.0,13.0,0.0,Daily Food & Nutrition Dataset
9,Steamed Broccoli (1 cup),Vegetable,55.0,3.7,11.2,0.6,5.1,2.0,40.0,0.0,Daily Food & Nutrition Dataset
10,Greek Yogurt (plain 1 cup),Dairy,150.0,25.0,8.0,3.0,0.0,7.0,85.0,10.0,Daily Food & Nutrition Dataset
11,Oatmeal (1 cup cooked),Grain,160.0,6.0,28.0,3.0,4.0,1.0,2.0,0.0,Daily Food & Nutrition Dataset
12,Blueberries (1/2 cup),Fruit,42.0,0.5,11.0,0.2,1.8,7.0,1.0,0.0,Daily Food & Nutrition Dataset
13,Almonds (1 oz),Nut,164.0,6.0,6.0,14.0,3.5,1.0,1.0,0.0,Daily Food & Nutrition Dataset
14,Turkey Sandwich (on wheat),Meal/Processed,340.0,22.0,34.0,12.0,5.0,6.0,850.0,50.0,Daily Food & Nutrition Dataset
15,Carrot Sticks (1 cup),Vegetable,52.0,1.2,12.3,0.3,3.6,6.0,88.0,0.0,Daily Food & Nutrition Dataset
16,Spaghetti Bolognese,Meal/Pasta,460.0,20.0,55.0,18.0,6.0,10.0,700.0,50.0,Daily Food & Nutrition Dataset
17,Side Salad (light dressing),Vegetable,70.0,2.0,8.0,4.0,3.0,3.0,150.0,0.0,Daily Food & Nutrition Dataset
18,Protein Shake (Whey),Supplement,120.0,24.0,3.0,1.0,1.0,2.0,160.0,5.0,Daily Food & Nutrition Dataset
19,Cereal (Frosted Flakes 1 cup),Grain/Processed,130.0,2.0,31.0,0.0,1.0,11.0,190.0,0.0,Daily Food & Nutrition Dataset
20,Lentil Soup (1 can),Meal/Legume,230.0,15.0,35.0,3.0,12.0,6.0,650.0,0.0,Daily Food & Nutrition Dataset
21,White Rice (1 cup cooked),Grain,204.0,4.2,44.5,0.4,0.6,0.1,2.0,0.0,Daily Food & Nutrition Dataset
22,Tofu Stir-fry,Meal/Vegetarian,400.0,18.0,30.0,22.0,7.0,9.0,500.0,0.0,Daily Food & Nutrition Dataset
23,Orange,Fruit,62.0,1.2,15.4,0.2,3.1,12.0,0.0,0.0,Daily Food & Nutrition Dataset
24,Bagel (plain),Grain,270.0,11.0,55.0,1.5,2.0,5.0,430.0,0.0,Daily Food & Nutrition Dataset
25,Cream Cheese (2 tbsp),Dairy,100.0,2.0,2.0,10.0,0.0,1.0,90.0,30.0,Daily Food & Nutrition Dataset
26,Tuna Salad (1/2 cup),Meal/Fish,190.0,19.0,2.0,12.0,1.0,1.0,400.0,30.0,Daily Food & Nutrition Dataset
27,Crackers (5 whole wheat),Grain/Processed,90.0,2.0,14.0,3.0,2.0,0.0,180.0,0.0,Daily Food & Nutrition Dataset
28,Beef Steak (6oz sirloin),Protein/Meat,270.0,42.0,0.0,10.0,0.0,0.0,90.0,115.0,Daily Food & Nutrition Dataset
29,Baked Potato (medium),Vegetable,160.0,4.3,36.0,0.2,3.8,1.0,17.0,0.0,Daily Food & Nutrition Dataset
30,Ice Cream (1/2 cup vanilla),Dairy/Dessert,145.0,2.5,17.0,7.5,0.5,16.0,55.0,30.0,Daily Food & Nutrition Dataset
31,Pizza (1 slice pepperoni),Meal/Processed,290.0,12.0,34.0,12.0,2.0,4.0,720.0,35.0,Daily Food & Nutrition Dataset
32,Avocado Toast (1 slice),Meal/Vegetarian,260.0,7.0,28.0,15.0,10.0,1.0,350.0,0.0,Daily Food & Nutrition Dataset
33,Hard-Boiled Egg (1 large),Protein,78.0,6.3,0.6,5.3,0.0,0.5,62.0,187.0,Daily Food & Nutrition Dataset
34,Chicken Wrap (with tortilla),Meal/Processed,410.0,25.0,38.0,17.0,5.0,3.0,780.0,60.0,Daily Food & Nutrition Dataset
35,Grapes (1 cup),Fruit,104.0,1.1,27.0,0.2,1.4,23.0,3.0,0.0,Daily Food & Nutrition Dataset
36,Cottage Cheese (1/2 cup),Dairy,90.0,12.0,5.0,3.0,0.0,4.0,400.0,10.0,Daily Food & Nutrition Dataset
37,Burger (cheeseburger),Meal/Processed,550.0,30.0,40.0,30.0,3.0,7.0,1100.0,90.0,Daily Food & Nutrition Dataset
38,French Fries (medium),Vegetable/Processed,340.0,4.0,44.0,17.0,4.0,0.3,230.0,0.0,Daily Food & Nutrition Dataset
39,Protein Bar,Supplement/Processed,210.0,20.0,22.0,7.0,6.0,1.0,180.0,5.0,Daily Food & Nutrition Dataset
40,Black Beans (1/2 cup),Legume,114.0,7.6,20.4,0.5,7.5,0.3,1.0,0.0,Daily Food & Nutrition Dataset
41,Salsa (1/4 cup),Vegetable,20.0,0.8,4.5,0.1,1.0,3.0,250.0,0.0,Daily Food & Nutrition Dataset
